"customer_id","customer_name","segment"
JC-15775,John Castell,Consumer
EB-13840,Ellis Ballard,Corporate
TS-21340,Toby Swindell,Consumer
CK-12205,Chloris Kastensmidt,Consumer
BP-11230,Benjamin Patterson,Consumer
LM-17065,Liz MacKendrick,Consumer
RD-19930,Russell D'Ascenzo,Consumer
MD-17350,Maribeth Dona,Consumer
AC-10450,Amy Cox,Consumer
KL-16645,Ken Lonsdale,Consumer
NR-18550,Nick Radford,Consumer
RP-19390,Resi Pölking,Consumer
JR-16210,Justin Ritter,Corporate
DB-13660,Duane Benoit,Consumer
CH-12070,Cathy Hwang,Home Office
NP-18325,Naresj Patel,Consumer
GM-14455,Gary Mitchum,Home Office
DW-13480,Dianna Wilson,Home Office
KD-16495,Keith Dawkins,Corporate
JF-15415,Jennifer Ferguson,Consumer
BF-11080,Bart Folk,Consumer
EM-14140,Eugene Moren,Home Office
MS-17530,MaryBeth Skach,Consumer
DM-13015,Darrin Martin,Consumer
HW-14935,Helen Wasserman,Corporate
LB-16735,Larry Blacks,Consumer
CL-12700,Craig Leslie,Home Office
TD-20995,Tamara Dahlen,Consumer
AC-10420,Alyssa Crouse,Corporate
RE-19405,Ricardo Emerson,Consumer
BC-11125,Becky Castell,Home Office
JE-15715,Joe Elijah,Consumer
CS-11845,Cari Sayre,Corporate
AT-10435,Alyssa Tate,Home Office
NM-18445,Nathan Mautz,Home Office
GM-14695,Greg Maxwell,Corporate
SC-20230,Scot Coram,Corporate
MG-18205,Mitch Gastineau,Corporate
SC-20380,Shahid Collister,Consumer
BF-11170,Ben Ferrer,Home Office
NZ-18565,Nick Zandusky,Home Office
RD-19480,Rick Duston,Consumer
FH-14350,Fred Harton,Consumer
TR-21325,Toby Ritter,Consumer
SG-20080,Sandra Glassco,Consumer
BP-11290,Beth Paige,Consumer
LC-16930,Linda Cazamias,Corporate
JL-15505,Jeremy Lonsdale,Consumer
IM-15070,Irene Maddox,Consumer
CM-11935,Carlos Meador,Consumer
JC-16105,Julie Creighton,Corporate
MS-17980,Michael Stewart,Corporate
BE-11335,Bill Eplett,Home Office
RA-19915,Russell Applegate,Consumer
RM-19375,Raymond Messe,Consumer
JL-15175,James Lanier,Home Office
ME-17320,Maria Etezadi,Home Office
RR-19315,Ralph Ritter,Consumer
EJ-13720,Ed Jacobs,Consumer
JM-15250,Janet Martin,Consumer
MC-17575,Matt Collins,Consumer
EC-14050,Erin Creighton,Consumer
NF-18385,Natalie Fritzler,Consumer
ED-13885,Emily Ducich,Home Office
SW-20275,Scott Williamson,Consumer
LW-16825,Laurel Workman,Corporate
PK-18910,Paul Knutson,Home Office
JB-16045,Julia Barnett,Home Office
VT-21700,Valerie Takahito,Home Office
CR-12580,Clay Rozendal,Home Office
GZ-14470,Gary Zandusky,Consumer
BS-11365,Bill Shonely,Corporate
KW-16570,Kelly Williams,Consumer
JL-15235,Janet Lee,Consumer
GT-14755,Guy Thornton,Consumer
MW-18220,Mitch Webber,Consumer
JM-15535,Jessica Myrick,Consumer
RC-19960,Ryan Crowe,Consumer
KN-16450,Kean Nguyen,Corporate
RS-19870,Roy Skaria,Home Office
MC-17845,Michael Chen,Consumer
JP-15520,Jeremy Pistek,Consumer
TH-21100,Thea Hendricks,Consumer
RE-19450,Richard Eichhorn,Consumer
RF-19345,Randy Ferguson,Corporate
BB-11545,Brenda Bowman,Corporate
MC-17635,Matthew Clasen,Corporate
EH-14125,Eugene Hildebrand,Home Office
DB-12970,Darren Budd,Corporate
BO-11350,Bill Overfelt,Corporate
CC-12220,Chris Cortes,Consumer
JP-16135,Julie Prescott,Home Office
PO-18850,Patrick O'Brill,Consumer
DP-13390,Dennis Pardue,Home Office
KB-16405,Katrina Bavinger,Home Office
AF-10870,Art Ferguson,Consumer
MH-17785,Maya Herman,Corporate
YS-21880,Yana Sorensen,Corporate
FM-14215,Filia McAdams,Corporate
AW-10840,Anthony Witt,Consumer
JD-16015,Joy Daniels,Consumer
Dl-13600,Dorris liebe,Corporate
MF-18250,Monica Federle,Corporate
JM-15655,Jim Mitchum,Corporate
MN-17935,Michael Nguyen,Consumer
AH-10195,Alan Haines,Corporate
DL-12925,Daniel Lacy,Consumer
AH-10210,Alan Hwang,Consumer
HG-15025,Hunter Glantz,Consumer
CM-12160,Charles McCrossin,Consumer
GM-14500,Gene McClure,Consumer
SJ-20125,Sanjit Jacobs,Home Office
SC-20050,Sample Company A,Home Office
CC-12475,Cindy Chapman,Consumer
JS-15940,Joni Sundaresam,Home Office
AG-10900,Arthur Gainer,Consumer
BM-11785,Bryan Mills,Consumer
JD-15895,Jonathan Doherty,Corporate
VW-21775,Victoria Wilson,Corporate
BD-11770,Bryan Davis,Consumer
DM-12955,Dario Medina,Corporate
PH-18790,Patricia Hirasaki,Home Office
DK-13090,Dave Kipp,Consumer
VG-21805,Vivek Grady,Corporate
CL-12565,Clay Ludtke,Consumer
MG-17650,Matthew Grinstein,Home Office
BF-11215,Benjamin Farhat,Home Office
SK-19990,Sally Knutson,Consumer
MZ-17335,Maria Zettner,Home Office
BD-11605,Brian Dahlen,Consumer
TP-21130,Theone Pippenger,Consumer
DM-13525,Don Miller,Corporate
BP-11155,Becky Pak,Consumer
TM-21010,Tamara Manning,Consumer
JG-15310,Jason Gross,Corporate
LC-16960,Lindsay Castell,Home Office
KM-16225,Kalyca Meade,Corporate
CA-11965,Carol Adams,Corporate
LA-16780,Laura Armstrong,Corporate
JH-15430,Jennifer Halladay,Consumer
CM-11815,Candace McMahon,Corporate
EB-13705,Ed Braxton,Corporate
MO-17950,Michael Oakman,Consumer
TT-21460,Tonja Turnell,Home Office
BG-11035,Barry Gonzalez,Consumer
JH-15910,Jonathan Howell,Consumer
LH-17155,Logan Haushalter,Consumer
PW-19030,Pauline Webber,Corporate
BS-11590,Brendan Sweed,Corporate
EB-13930,Eric Barreto,Consumer
BT-11440,Bobby Trafton,Consumer
BP-11095,Bart Pistole,Corporate
SP-20620,Stefania Perrino,Corporate
NG-18355,Nat Gilpin,Corporate
CW-11905,Carl Weiss,Home Office
DL-12865,Dan Lawera,Consumer
TW-21025,Tamara Willingham,Home Office
AS-10240,Alan Shonely,Consumer
LW-16990,Lindsay Williams,Corporate
KN-16390,Katherine Nockton,Corporate
SC-20305,Sean Christensen,Consumer
SC-20095,Sanjit Chand,Consumer
HF-14995,Herbert Flentye,Consumer
CS-11950,Carlos Soltero,Consumer
SG-20470,Sheri Gordon,Consumer
MY-18295,Muhammed Yedwab,Corporate
CS-11860,Cari Schnelling,Consumer
AZ-10750,Annie Zypern,Consumer
JM-15265,Janet Molinari,Corporate
DP-13165,David Philippe,Consumer
RD-19585,Rob Dowd,Consumer
GA-14515,George Ashbrook,Consumer
SA-20830,Sue Ann Reed,Consumer
RD-19720,Roger Demir,Consumer
AH-10075,Adam Hart,Corporate
BV-11245,Benjamin Venier,Corporate
EH-14005,Erica Hernandez,Home Office
DO-13645,Doug O'Connell,Consumer
DL-13495,Dionis Lloyd,Corporate
BO-11425,Bobby Odegard,Consumer
VB-21745,Victoria Brennan,Corporate
CC-12685,Craig Carroll,Consumer
JL-15835,John Lee,Consumer
AR-10345,Alex Russell,Corporate
DR-12880,Dan Reichenbach,Corporate
FM-14380,Fred McMath,Consumer
AH-10690,Anna Häberlin,Corporate
LL-16840,Lauren Leatherbury,Consumer
Co-12640,Corey-Lock,Consumer
CR-12625,Corey Roper,Home Office
SW-20755,Steven Ward,Corporate
NG-18430,Nathan Gelder,Consumer
RF-19735,Roland Fjeld,Consumer
MC-17275,Marc Crier,Consumer
KB-16600,Ken Brennan,Corporate
IL-15100,Ivan Liston,Consumer
DP-13000,Darren Powers,Consumer
JC-15385,Jenna Caffey,Consumer
MR-17545,Mathew Reese,Home Office
AM-10360,Alice McCarthy,Corporate
SM-20950,Suzanne McNair,Corporate
TS-21085,Thais Sissman,Consumer
AR-10825,Anthony Rawles,Corporate
LR-17035,Lisa Ryan,Corporate
JP-15460,Jennifer Patt,Corporate
TP-21565,Tracy Poddar,Corporate
CC-12370,Christopher Conant,Consumer
RC-19825,Roy Collins,Consumer
KL-16555,Kelly Lampkin,Corporate
LW-17215,Luke Weiss,Consumer
PJ-19015,Pauline Johnson,Consumer
MG-18145,Mike Gockenbach,Consumer
RH-19510,Rick Huthwaite,Home Office
MM-18055,Michelle Moray,Consumer
MF-17665,Maureen Fritzler,Corporate
TC-20980,Tamara Chand,Corporate
EH-14185,Evan Henry,Consumer
CC-12145,Charles Crestani,Consumer
NC-18625,Noah Childs,Corporate
KA-16525,Kelly Andreada,Consumer
AP-10915,Arthur Prichep,Consumer
SC-20680,Steve Carroll,Home Office
AR-10510,Andrew Roberts,Consumer
BS-11380,Bill Stewart,Corporate
EM-14095,Eudokia Martin,Corporate
EK-13795,Eileen Kiefer,Home Office
MM-17260,Magdelene Morse,Consumer
SC-20020,Sam Craven,Consumer
BG-11740,Bruce Geld,Consumer
AH-10030,Aaron Hawkins,Corporate
BG-11695,Brooke Gillingham,Corporate
DC-12850,Dan Campbell,Consumer
MZ-17515,Mary Zewe,Corporate
EB-14110,Eugene Barchas,Consumer
SC-20845,Sung Chung,Consumer
TN-21040,Tanja Norvell,Home Office
FH-14365,Fred Hopkins,Corporate
LD-16855,Lela Donovan,Corporate
EB-14170,Evan Bailliet,Consumer
MW-18235,Mitch Willingham,Corporate
JE-15610,Jim Epp,Corporate
RA-19885,Ruben Ausman,Corporate
TG-21640,Trudy Glocke,Consumer
CS-12505,Cindy Stewart,Consumer
NS-18505,Neola Schneider,Consumer
RB-19570,Rob Beeghly,Consumer
RP-19855,Roy Phan,Corporate
AI-10855,Arianne Irving,Consumer
TM-21490,Tony Molinari,Consumer
PO-19180,Philisse Overcash,Home Office
PT-19090,Pete Takahito,Consumer
JF-15565,Jill Fjeld,Consumer
JB-15925,Joni Blumstein,Consumer
SH-20635,Stefanie Holloman,Corporate
EL-13735,Ed Ludwig,Home Office
JK-15730,Joe Kamberova,Consumer
CS-12250,Chris Selesnick,Corporate
GB-14530,George Bell,Corporate
DB-13555,Dorothy Badders,Corporate
JM-15580,Jill Matthias,Consumer
KH-16630,Ken Heidel,Corporate
SP-20860,Sung Pak,Corporate
DW-13540,Don Weiss,Consumer
MC-18130,Mike Caudle,Corporate
HA-14905,Helen Abelman,Consumer
BD-11500,Bradley Drucker,Consumer
RD-19660,Robert Dilbeck,Home Office
JM-16195,Justin MacKendrick,Consumer
SD-20485,Shirley Daniels,Home Office
GH-14665,Greg Hansen,Consumer
GM-14680,Greg Matthias,Consumer
BN-11470,Brad Norvell,Corporate
NP-18670,Nora Paige,Consumer
DF-13135,David Flashing,Consumer
JW-15220,Jane Waco,Corporate
CS-12490,Cindy Schnelling,Corporate
MT-17815,Meg Tillman,Consumer
JE-15745,Joel Eaton,Consumer
BD-11725,Bruce Degenhardt,Consumer
EB-13750,Edward Becker,Corporate
CC-12100,Chad Cunningham,Home Office
FH-14275,Frank Hawley,Corporate
AG-10765,Anthony Garverick,Home Office
CA-12310,Christine Abelman,Corporate
AA-10315,Alex Avila,Consumer
CL-11890,Carl Ludwig,Consumer
TB-21400,Tom Boeckenhauer,Consumer
PL-18925,Paul Lucas,Home Office
JK-16120,Julie Kriz,Home Office
MG-17875,Michael Grace,Home Office
PG-18820,Patrick Gardner,Consumer
AS-10045,Aaron Smayling,Corporate
AS-10285,Alejandro Savely,Corporate
KD-16615,Ken Dana,Corporate
NF-18595,Nicole Fjeld,Home Office
LF-17185,Luke Foster,Consumer
TS-21610,Troy Staebel,Consumer
MP-17965,Michael Paige,Corporate
AH-10465,Amy Hunt,Consumer
SN-20710,Steve Nguyen,Home Office
ZC-21910,Zuschuss Carroll,Consumer
JE-15475,Jeremy Ellison,Consumer
ME-18010,Michelle Ellison,Corporate
HE-14800,Harold Engle,Corporate
BT-11395,Bill Tyler,Corporate
KB-16315,Karl Braun,Consumer
SC-20260,Scott Cohen,Corporate
CR-12820,Cyra Reiten,Home Office
TP-21415,Tom Prescott,Consumer
SC-20695,Steve Chapman,Corporate
CP-12085,Cathy Prescott,Corporate
ML-17755,Max Ludwig,Home Office
EG-13900,Emily Grady,Consumer
MH-17290,Marc Harrigan,Home Office
KT-16480,Kean Thornton,Consumer
AW-10930,Arthur Wiediger,Home Office
JW-15955,Joni Wasserman,Consumer
JF-15190,Jamie Frazer,Consumer
RS-19420,Ricardo Sperren,Corporate
PB-19150,Philip Brown,Consumer
DK-13375,Dennis Kane,Consumer
MG-17890,Michael Granlund,Home Office
TT-21070,Ted Trevino,Consumer
SW-20245,Scot Wooten,Consumer
SS-20410,Shahid Shariari,Consumer
MH-18025,Michelle Huthwaite,Consumer
CM-12115,Chad McGuire,Consumer
DJ-13420,Denny Joy,Corporate
BP-11050,Barry Pond,Corporate
DS-13030,Darrin Sayre,Home Office
CD-11980,Carol Darley,Consumer
TH-21235,Tiffany House,Corporate
NK-18490,Neil Knudson,Home Office
SV-20785,Stewart Visinsky,Consumer
MA-17560,Matt Abelman,Home Office
EM-13825,Elizabeth Moffitt,Corporate
KC-16675,Kimberly Carter,Corporate
DW-13585,Dorothy Wardle,Corporate
AS-10135,Adrian Shami,Home Office
CM-12655,Corinna Mitchell,Home Office
JG-15115,Jack Garza,Consumer
HR-14770,Hallie Redmond,Home Office
BH-11710,Brosina Hoffman,Consumer
BF-11275,Beth Fritzler,Corporate
TC-21145,Theresa Coyne,Corporate
GD-14590,Giulietta Dortch,Corporate
BS-11755,Bruce Stewart,Consumer
KM-16375,Katherine Murray,Home Office
ST-20530,Shui Tom,Consumer
LS-17230,Lycoris Saunders,Consumer
CG-12040,Catherine Glotzbach,Home Office
KB-16585,Ken Black,Corporate
KD-16270,Karen Daniels,Consumer
EM-14200,Evan Minnotte,Home Office
PM-19135,Peter McVee,Home Office
RW-19690,Robert Waldorf,Consumer
RM-19750,Roland Murray,Consumer
AB-10150,Aimee Bixby,Consumer
DV-13045,Darrin Van Huff,Corporate
GZ-14545,George Zrebassa,Corporate
BT-11485,Brad Thomas,Home Office
RH-19495,Rick Hansen,Consumer
BD-11635,Brian Derr,Consumer
LO-17170,Lori Olson,Corporate
BD-11320,Bill Donatelli,Consumer
AG-10390,Allen Goldenen,Consumer
DR-12940,Daniel Raglin,Home Office
VG-21790,Vivek Gonzalez,Consumer
GP-14740,Guy Phonely,Corporate
SW-20455,Shaun Weien,Consumer
XP-21865,Xylona Preis,Consumer
JC-15340,Jasper Cacioppo,Consumer
RM-19675,Robert Marley,Home Office
VF-21715,Vicky Freymann,Home Office
JS-15595,Jill Stevenson,Corporate
BN-11515,Bradley Nguyen,Consumer
RK-19300,Ralph Kennedy,Consumer
MS-17770,Maxwell Schwartz,Consumer
YC-21895,Yoseph Carroll,Corporate
TB-21355,Todd Boyes,Corporate
FC-14335,Fred Chung,Corporate
DG-13300,Deirdre Greer,Corporate
MG-17695,Maureen Gnade,Consumer
CJ-11875,Carl Jackson,Corporate
BM-11140,Becky Martin,Consumer
PC-18745,Pamela Coakley,Corporate
LD-17005,Lisa DeCherney,Consumer
JK-15205,Jamie Kunitz,Consumer
AS-10090,Adam Shillingsburg,Consumer
AY-10555,Andy Yotov,Corporate
ES-14020,Erica Smith,Consumer
AR-10570,Anemone Ratner,Consumer
SG-20605,Speros Goranitis,Consumer
LP-17080,Liz Pelletier,Consumer
FG-14260,Frank Gastineau,Home Office
MC-17425,Mark Cousins,Corporate
