"customer_id","customer_name","segment"
PR-18880,Patrick Ryan,Consumer
DW-13195,David Wiener,Corporate
KE-16420,Katrina Edelman,Corporate
SS-20140,Saphhira Shifley,Corporate
SV-20935,Susan Vittorini,Consumer
PJ-18835,Patrick Jones,Corporate
SG-20890,Susan Gilcrest,Corporate
TS-21505,Tony Sayre,Consumer
KH-16510,Keith Herrera,Consumer
BD-11620,Brian DeCherney,Consumer
SM-20005,Sally Matthias,Consumer
RB-19330,Randy Bradley,Consumer
AB-10255,Alejandro Ballentine,Home Office
CS-12400,Christopher Schild,Home Office
SS-20875,Sung Shariari,Consumer
NC-18535,Nick Crebassa,Corporate
CA-12055,Cathy Armstrong,Home Office
PF-19120,Peter Fuller,Consumer
PO-18865,Patrick O'Donnell,Consumer
AB-10165,Alan Barnes,Consumer
EB-13870,Emily Burns,Consumer
AC-10615,Ann Chong,Corporate
DH-13675,Duane Huffman,Home Office
MH-17440,Mark Haberlin,Corporate
EB-13975,Erica Bern,Corporate
LS-16945,Linda Southworth,Corporate
CV-12295,Christina VanderZanden,Consumer
JL-15850,John Lucas,Consumer
TB-21175,Thomas Boland,Corporate
SM-20320,Sean Miller,Home Office
GH-14410,Gary Hansen,Home Office
TS-21205,Thomas Seio,Corporate
LW-17125,Liz Willingham,Consumer
SL-20155,Sara Luxemburg,Home Office
HM-14980,Henry MacAllister,Consumer
ML-18040,Michelle Lonsdale,Corporate
LS-17245,Lynn Smith,Consumer
CS-12175,Charles Sheldon,Corporate
LH-16750,Larry Hughes,Consumer
MG-17680,Maureen Gastineau,Home Office
SW-20350,Sean Wendt,Home Office
GM-14440,Gary McGarr,Consumer
PF-19165,Philip Fox,Consumer
SB-20185,Sarah Brown,Consumer
HL-15040,Hunter Lopez,Consumer
CC-12610,Corey Catlett,Corporate
RD-19900,Ruben Dartt,Consumer
CC-12430,Chuck Clark,Home Office
AC-10660,Anna Chung,Consumer
DS-13180,David Smith,Corporate
LB-16795,Laurel Beltran,Home Office
ER-13855,Elpida Rittenbach,Corporate
CK-12595,Clytie Kelty,Consumer
TH-21550,Tracy Hopkins,Home Office
JK-15640,Jim Kriz,Home Office
TS-21430,Tom Stivers,Corporate
EN-13780,Edward Nazzal,Consumer
CS-12130,Chad Sievert,Consumer
DB-13210,Dean Braden,Consumer
PS-18760,Pamela Stobb,Consumer
AJ-10795,Anthony Johnson,Corporate
PV-18985,Paul Van Hugh,Home Office
RA-19285,Ralph Arnett,Consumer
NB-18580,Nicole Brennan,Corporate
MP-17470,Mark Packer,Home Office
AG-10300,Aleksandra Gannaway,Corporate
HG-14965,Henry Goldwyn,Corporate
EP-13915,Emily Phan,Consumer
JR-15670,Jim Radford,Consumer
DB-13360,Dennis Bolton,Home Office
LC-17050,Liz Carlisle,Consumer
DD-13570,Dorothy Dickinson,Consumer
AB-10600,Ann Blume,Corporate
VM-21685,Valerie Mitchum,Home Office
KT-16465,Kean Takahito,Consumer
FO-14305,Frank Olsen,Consumer
DB-13405,Denny Blanton,Consumer
MM-17920,Michael Moore,Consumer
HH-15010,Hilary Holden,Corporate
GH-14485,Gene Hale,Corporate
SM-20905,Susan MacKendrick,Consumer
SR-20425,Sharelle Roach,Home Office
HZ-14950,Henia Zydlo,Consumer
JD-16060,Julia Dunbar,Consumer
NC-18340,Nat Carroll,Consumer
BF-11005,Barry Franz,Home Office
VM-21835,Vivian Mathis,Consumer
NB-18655,Nona Balk,Corporate
JB-16000,Joy Bell-,Consumer
TB-21520,Tracy Blumstein,Consumer
TC-21295,Toby Carlisle,Consumer
MC-17590,Matt Collister,Corporate
DB-13060,Dave Brooks,Consumer
KC-16540,Kelly Collister,Consumer
MH-17620,Matt Hagelstein,Corporate
JR-15700,Jocasta Rupert,Consumer
EM-13810,Eleni McCrary,Corporate
ON-18715,Odella Nelson,Corporate
JE-16165,Justin Ellison,Corporate
MB-18085,Mick Brown,Consumer
MO-17800,Meg O'Connel,Home Office
IM-15055,Ionia McGrath,Consumer
FM-14290,Frank Merwin,Home Office
WB-21850,William Brown,Consumer
MV-17485,Mark Van Huff,Consumer
TB-21595,Troy Blackwell,Consumer
AB-10105,Adrian Barton,Consumer
TB-21055,Ted Butterfield,Consumer
BB-10990,Barry Blumstein,Corporate
TB-21190,Thomas Brumley,Home Office
VP-21760,Victoria Pisteka,Corporate
RS-19765,Roland Schwarz,Corporate
MY-17380,Maribeth Yedwab,Corporate
PB-19210,Phillip Breyer,Corporate
JA-15970,Joseph Airdo,Consumer
BW-11200,Ben Wallace,Consumer
BK-11260,Berenike Kampe,Consumer
BP-11185,Ben Peterman,Corporate
JL-15130,Jack Lebron,Consumer
SV-20365,Seth Vernon,Consumer
DP-13105,Dave Poirier,Corporate
QJ-19255,Quincy Jones,Corporate
LP-17095,Liz Preis,Consumer
SJ-20215,Sarah Jordon,Consumer
MA-17995,Michelle Arnett,Home Office
DJ-13510,Don Jones,Corporate
DB-13270,Deborah Brumfield,Home Office
RB-19795,Ross Baird,Home Office
PS-18970,Paul Stevenson,Home Office
HD-14785,Harold Dahlen,Home Office
EH-13945,Eric Hoffmann,Consumer
NL-18310,Nancy Lomonaco,Home Office
LH-16900,Lena Hernandez,Consumer
NH-18610,Nicole Hansen,Corporate
MK-17905,Michael Kennedy,Corporate
DB-13615,Doug Bickford,Consumer
CA-12775,Cynthia Arntzen,Consumer
TB-21625,Trudy Brown,Consumer
DK-13150,David Kendrick,Corporate
NS-18640,Noel Staavos,Corporate
SZ-20035,Sam Zeldin,Home Office
SF-20065,Sandra Flanagan,Consumer
KB-16240,Karen Bern,Corporate
LC-16870,Lena Cacioppo,Consumer
CR-12730,Craig Reiter,Consumer
RR-19525,Rick Reed,Corporate
SF-20200,Sarah Foster,Consumer
TA-21385,Tom Ashbrook,Home Office
Dp-13240,Dean percer,Home Office
FW-14395,Fred Wasserman,Corporate
SB-20290,Sean Braxton,Corporate
RB-19360,Raymond Buch,Consumer
AA-10375,Allen Armold,Consumer
HR-14830,Harold Ryan,Corporate
SO-20335,Sean O'Donnell,Consumer
DJ-13630,Doug Jacobs,Consumer
KW-16435,Katrina Willman,Consumer
MH-18115,Mick Hernandez,Home Office
RA-19945,Ryan Akin,Consumer
KD-16345,Katherine Ducich,Consumer
PG-18895,Paul Gonzalez,Consumer
MJ-17740,Max Jones,Consumer
HP-14815,Harold Pawlan,Home Office
BT-11530,Bradley Talbott,Home Office
MS-17830,Melanie Seite,Consumer
AJ-10960,Astrea Jones,Consumer
AJ-10780,Anthony Jacobs,Corporate
AG-10330,Alex Grayson,Consumer
AH-10120,Adrian Hane,Home Office
ND-18370,Natalie DeCherney,Consumer
NW-18400,Natalie Webber,Consumer
ML-17410,Maris LaWare,Consumer
MC-18100,Mick Crebagga,Consumer
GG-14650,Greg Guthrie,Corporate
SC-20575,Sonia Cooley,Consumer
AB-10060,Adam Bellavance,Home Office
LT-17110,Liz Thompson,Consumer
AO-10810,Anthony O'Donnell,Corporate
KF-16285,Karen Ferguson,Home Office
AA-10480,Andrew Allen,Consumer
PC-19000,Pauline Chand,Home Office
BS-11665,Brian Stugart,Consumer
PK-19075,Pete Kriz,Consumer
ML-17395,Marina Lichtenstein,Corporate
RB-19435,Richard Bierner,Consumer
SC-20725,Steven Cartwright,Consumer
CM-12385,Christopher Martinez,Consumer
SP-20650,Stephanie Phelps,Corporate
GA-14725,Guy Armstrong,Consumer
JO-15550,Jesus Ocampo,Home Office
MP-18175,Mike Pelletier,Home Office
MB-17305,Maria Bertelson,Consumer
PP-18955,Paul Prost,Home Office
AJ-10945,Ashley Jarboe,Consumer
JO-15145,Jack O'Briant,Corporate
EA-14035,Erin Ashbrook,Corporate
PB-18805,Patrick Bzostek,Home Office
CT-11995,Carol Triggs,Consumer
MM-18280,Muhammed MacIntyre,Corporate
CK-12760,Cyma Kinney,Corporate
GB-14575,Giulietta Baptist,Consumer
BT-11305,Beth Thompson,Home Office
JG-15160,James Galang,Consumer
LE-16810,Laurel Elliston,Consumer
TG-21310,Toby Gnade,Consumer
HK-14890,Heather Kirkland,Corporate
CY-12745,Craig Yedwab,Corporate
TS-21655,Trudy Schmidt,Consumer
CM-12235,Chris McAfee,Consumer
RO-19780,Rose O'Brian,Consumer
FA-14230,Frank Atkinson,Corporate
FP-14320,Frank Preis,Consumer
RB-19705,Roger Barcio,Home Office
SF-20965,Sylvia Foulston,Corporate
TC-21535,Tracy Collins,Home Office
ML-18265,Muhammed Lee,Consumer
AD-10180,Alan Dominguez,Home Office
JK-15370,Jay Kimmel,Consumer
CV-12805,Cynthia Voltz,Corporate
KH-16330,Katharine Harms,Corporate
CD-11920,Carlos Daly,Consumer
MT-18070,Michelle Tran,Home Office
SH-20395,Shahid Hopkins,Consumer
AG-10675,Anna Gayman,Consumer
AR-10540,Andy Reiter,Consumer
TT-21220,Thomas Thornton,Consumer
ND-18460,Neil Ducich,Corporate
PM-18940,Paul MacIntyre,Consumer
ZD-21925,Zuschuss Donatelli,Consumer
HA-14920,Helen Andreada,Consumer
NF-18475,Neil Französisch,Home Office
HG-14845,Harry Greene,Consumer
CB-12535,Claudia Bergmann,Corporate
NM-18520,Neoma Murray,Consumer
JJ-15445,Jennifer Jackson,Consumer
HJ-14875,Heather Jas,Home Office
SC-20800,Stuart Calhoun,Consumer
VP-21730,Victor Preis,Home Office
JD-16150,Justin Deggeller,Corporate
LT-16765,Larry Tron,Consumer
JB-15400,Jennifer Braxton,Corporate
JH-15985,Joseph Holt,Consumer
SU-20665,Stephanie Ulpright,Home Office
DH-13075,Dave Hallsten,Corporate
JS-15685,Jim Sink,Corporate
JD-15790,John Dryer,Consumer
PA-19060,Pete Armstrong,Home Office
DO-13435,Denny Ordway,Consumer
AG-10495,Andrew Gjertsen,Corporate
SE-20110,Sanjit Engle,Consumer
JK-15625,Jim Karlsson,Consumer
KC-16255,Karen Carlisle,Corporate
FC-14245,Frank Carlisle,Home Office
DN-13690,Duane Noonan,Consumer
MD-17860,Michael Dominguez,Corporate
CB-12415,Christy Brittain,Consumer
DL-13315,Delfina Latchford,Consumer
KN-16705,Kristina Nunn,Home Office
RW-19540,Rick Wilson,Corporate
GK-14620,Grace Kelly,Corporate
DB-13120,David Bremer,Corporate
DC-13285,Debra Catini,Consumer
DV-13465,Dianna Vittorini,Consumer
PW-19240,Pierre Wener,Consumer
BT-11680,Brian Thompson,Consumer
BF-10975,Barbara Fisher,Corporate
BM-11650,Brian Moss,Corporate
EH-13765,Edward Hooks,Corporate
TS-21370,Todd Sumrall,Corporate
MC-17605,Matt Connell,Corporate
GH-14425,Gary Hwang,Consumer
NC-18415,Nathan Cano,Consumer
CS-12355,Christine Sundaresam,Consumer
VD-21670,Valerie Dominguez,Consumer
VS-21820,Vivek Sundaresam,Consumer
CC-12670,Craig Carreira,Consumer
CJ-12010,Caroline Jumper,Consumer
DL-13330,Denise Leinenbach,Consumer
ME-17725,Max Engle,Consumer
GW-14605,Giulietta Weimer,Consumer
PB-19105,Peter Bühler,Consumer
KS-16300,Karen Seio,Corporate
CC-12550,Clay Cheatham,Consumer
TS-21160,Theresa Swint,Corporate
LC-16885,Lena Creighton,Consumer
LS-16975,Lindsay Shagiari,Home Office
BM-11575,Brendan Murry,Corporate
MO-17500,Mary O'Rourke,Consumer
AS-10225,Alan Schoenberger,Corporate
DA-13450,Dianna Arnett,Home Office
RF-19840,Roy Französisch,Consumer
PS-19045,Penelope Sewall,Home Office
TZ-21580,Tracy Zic,Consumer
IG-15085,Ivan Gibson,Consumer
BE-11410,Bobby Elias,Consumer
AP-10720,Anne Pryor,Home Office
RH-19555,Ritsa Hightower,Consumer
LR-16915,Lena Radford,Consumer
TB-21250,Tim Brockman,Consumer
JH-16180,Justin Hirsh,Consumer
RB-19465,Rick Bensley,Home Office
PF-19225,Phillip Flathmann,Consumer
EH-13990,Erica Hackney,Consumer
JF-15490,Jeremy Farry,Consumer
SV-20815,Stuart Van,Corporate
CS-12460,Chuck Sachs,Consumer
CM-12445,Chuck Magee,Consumer
KH-16360,Katherine Hughes,Consumer
KM-16660,Khloe Miller,Consumer
LH-17020,Lisa Hazard,Consumer
CD-12790,Cynthia Delaney,Home Office
SS-20515,Shirley Schmidt,Home Office
CP-12340,Christine Phan,Corporate
DM-13345,Denise Monton,Corporate
EM-14065,Erin Mull,Consumer
SH-19975,Sally Hughsby,Corporate
BW-11110,Bart Watters,Corporate
BE-11455,Brad Eason,Home Office
MH-17455,Mark Hamilton,Consumer
AF-10885,Art Foster,Consumer
RD-19810,Ross DeVincentis,Home Office
AB-10015,Aaron Bergman,Consumer
RB-19645,Robert Barroso,Corporate
AS-10630,Ann Steele,Home Office
GT-14635,Grant Thornton,Corporate
JS-15880,John Stevenson,Consumer
GR-14560,Georgia Rosenberg,Corporate
AA-10645,Anna Andreadi,Consumer
HM-14860,Harry Marie,Corporate
AT-10735,Annie Thurman,Consumer
KH-16690,Kristen Hastings,Corporate
SN-20560,Skye Norling,Home Office
LS-17200,Luke Schmidt,Corporate
ES-14080,Erin Smith,Corporate
RL-19615,Rob Lucas,Consumer
TC-21475,Tony Chapman,Home Office
AG-10525,Andy Gerbode,Corporate
JW-16075,Julia West,Consumer
EJ-14155,Eva Jacobs,Consumer
JK-15325,Jason Klamczynski,Corporate
NP-18700,Nora Preis,Consumer
NP-18685,Nora Pelletier,Home Office
JH-15820,John Huston,Consumer
SP-20545,Sibella Parks,Corporate
JM-15865,John Murray,Consumer
AG-10270,Alejandro Grove,Consumer
BS-11800,Bryan Spruell,Home Office
MS-17365,Maribeth Schnelling,Consumer
JJ-15760,Joel Jenkins,Home Office
CB-12025,Cassandra Brandow,Consumer
KM-16720,Kunst Miller,Consumer
DB-12910,Daniel Byrd,Home Office
TT-21265,Tim Taslimi,Corporate
DK-13225,Dean Katz,Corporate
CG-12520,Claire Gute,Consumer
AM-10705,Anne McFarland,Consumer
SC-20440,Shaun Chance,Corporate
BF-11020,Barry Französisch,Corporate
MS-17710,Maurice Satty,Consumer
TH-21115,Thea Hudgings,Corporate
AR-10405,Allen Rosenblatt,Corporate
SB-20170,Sarah Bern,Consumer
JS-16030,Joy Smith,Consumer
JF-15295,Jason Fortune-,Consumer
JG-15805,John Grady,Corporate
AH-10585,Angele Hood,Consumer
PN-18775,Parhena Norris,Home Office
RH-19600,Rob Haberlin,Consumer
SR-20740,Steven Roelle,Home Office
CK-12325,Christine Kargatis,Home Office
EM-13960,Eric Murdock,Consumer
OT-18730,Olvera Toch,Consumer
SS-20590,Sonia Sunley,Consumer
RW-19630,Rob Williams,Corporate
DK-12985,Darren Koutras,Consumer
TB-21280,Toby Braunhardt,Consumer
SC-20770,Stewart Carmichael,Corporate
GT-14710,Greg Tran,Consumer
PO-19195,Phillina Ober,Home Office
BD-11560,Brendan Dodson,Home Office
SP-20920,Susan Pistek,Consumer
CA-12265,Christina Anderson,Consumer
JF-15355,Jay Fein,Consumer
DE-13255,Deanra Eno,Home Office
MV-18190,Mike Vittorini,Consumer
DK-12895,Dana Kaydos,Consumer
SJ-20500,Shirley Jackson,Consumer
DK-12835,Damala Kotsonis,Corporate
CM-12190,Charlotte Melton,Consumer
RP-19270,Rachel Payne,Corporate
JO-15280,Jas O'Carroll,Consumer
LC-17140,Logan Currie,Consumer
JK-16090,Juliana Krohn,Consumer
BW-11065,Barry Weirich,Consumer
MK-18160,Mike Kennedy,Consumer
CM-12715,Craig Molinari,Corporate
CD-12280,Christina DeMoss,Consumer
